Model_ID,N_features,Features,Train_R2_CV,Val_R2_CV,Gap,CV_RMSE,Adj_R2,AIC,BIC,Test_R2,Test_RMSE,Unstable,Rank
279,5,"Monopole, Dipole_1, Q_2, r2_acc, Polar_acc",0.9444,0.8593,0.0851,3.6442,0.9314,183.84,209.48,0.9221,2.9573,—,240
83,3,"Dipole_1, Q_2, Polarizability",0.9409,0.859,0.0819,3.5944,0.9303,183.34,204.31,0.8815,3.6478,Scaffold_Pyrimidine,241
208,4,"Dipole_1, Q_2, r2_acc, Polarizability",0.9409,0.859,0.0819,3.5944,0.9292,185.34,208.64,0.8815,3.6478,Scaffold_Pyrimidine,242
355,5,"Dipole_1, Q_2, r2_acc, Polarizability, Polar_acc",0.9409,0.859,0.0819,3.5944,0.9281,187.34,212.98,0.8815,3.6478,Scaffold_Pyrimidine,243
210,4,"Dipole_1, Q_2, Polarizability, Polar_acc",0.9409,0.859,0.0819,3.5944,0.9292,185.34,208.64,0.8815,3.6478,Scaffold_Pyrimidine,244
436,6,"Monopole, Q_2, r2, r2_acc, Polarizability, Polar_acc",0.9528,0.8576,0.0952,3.5991,0.9413,172.75,200.72,0.9462,2.4583,"r2, Polarizability, Scaffold_Benzene",245
171,4,"Monopole, Q_2, r2, Polarizability",0.9528,0.8576,0.0952,3.5991,0.9431,168.75,192.06,0.9462,2.4583,"r2, Polarizability, Scaffold_Benzene",246
162,4,"Monopole, Q_0, r2, Polar_acc",0.9492,0.8576,0.0916,3.3818,0.939,174.0,197.31,0.9343,2.7148,Scaffold_BX-6,247
55,3,"Monopole, Q_0, r2",0.9492,0.8576,0.0916,3.3818,0.94,172.0,192.98,0.9343,2.7148,Scaffold_BX-6,248
160,4,"Monopole, Q_0, r2, r2_acc",0.9492,0.8576,0.0916,3.3818,0.939,174.0,197.31,0.9343,2.7148,Scaffold_BX-6,249
319,5,"Monopole, Q_2, r2, Polarizability, Polar_acc",0.9528,0.8576,0.0952,3.5991,0.9422,170.75,196.39,0.9462,2.4583,"r2, Polarizability, Scaffold_Benzene",250
317,5,"Monopole, Q_2, r2, r2_acc, Polarizability",0.9528,0.8576,0.0952,3.5991,0.9422,170.75,196.39,0.9462,2.4583,"r2, Polarizability, Scaffold_Benzene",251
308,5,"Monopole, Q_0, r2, r2_acc, Polar_acc",0.9492,0.8576,0.0916,3.3818,0.9381,176.0,201.64,0.9343,2.7148,Scaffold_BX-6,252
358,5,"Dipole_1, C6, r2, Polarizability, Polar_acc",0.9546,0.8566,0.098,3.4247,0.9433,169.33,194.97,0.9713,1.7959,"C6, Scaffold_BX-6",253
212,4,"Dipole_1, C6, r2, Polarizability",0.9546,0.8566,0.098,3.4247,0.9442,167.33,190.64,0.9713,1.7959,"C6, Scaffold_BX-6",254
458,6,"Dipole_1, C6, r2, r2_acc, Polarizability, Polar_acc",0.9546,0.8566,0.098,3.4247,0.9424,171.33,199.3,0.9713,1.7959,"C6, Scaffold_BX-6",255
356,5,"Dipole_1, C6, r2, r2_acc, Polarizability",0.9546,0.8566,0.098,3.4247,0.9433,169.33,194.97,0.9713,1.7959,"C6, Scaffold_BX-6",256
82,3,"Dipole_1, Q_2, r2_acc",0.9399,0.8561,0.0839,3.6368,0.929,184.7,205.68,0.8919,3.4839,—,257
19,2,"Dipole_1, Q_2",0.9399,0.8561,0.0839,3.6368,0.9301,182.7,201.35,0.8919,3.4839,—,258
84,3,"Dipole_1, Q_2, Polar_acc",0.9399,0.8561,0.0839,3.6368,0.929,184.7,205.68,0.8919,3.4839,—,259
209,4,"Dipole_1, Q_2, r2_acc, Polar_acc",0.9399,0.8561,0.0839,3.6368,0.9279,186.7,210.01,0.8919,3.4839,—,260
310,5,"Monopole, Q_0, r2_acc, Polarizability, Polar_acc",0.9492,0.8547,0.0945,3.4274,0.938,176.14,201.77,0.9349,2.7042,Scaffold_BX-6,261
57,3,"Monopole, Q_0, Polarizability",0.9492,0.8547,0.0945,3.4274,0.9399,172.14,193.11,0.9349,2.7042,Scaffold_BX-6,262
163,4,"Monopole, Q_0, r2_acc, Polarizability",0.9492,0.8547,0.0945,3.4274,0.9389,174.14,197.44,0.9349,2.7042,Scaffold_BX-6,263
165,4,"Monopole, Q_0, Polarizability, Polar_acc",0.9492,0.8547,0.0945,3.4274,0.9389,174.14,197.44,0.9349,2.7042,Scaffold_BX-6,264
207,4,"Dipole_1, Q_2, r2, Polar_acc",0.9402,0.8539,0.0864,3.682,0.928,186.7,210.0,0.8913,3.4929,"r2, Scaffold_Pyrimidine",265
205,4,"Dipole_1, Q_2, r2, r2_acc",0.9402,0.8539,0.0864,3.682,0.928,186.7,210.0,0.8913,3.4929,"r2, Scaffold_Pyrimidine",266
81,3,"Dipole_1, Q_2, r2",0.9402,0.8539,0.0864,3.682,0.929,184.7,205.67,0.8913,3.4929,"r2, Scaffold_Pyrimidine",267
353,5,"Dipole_1, Q_2, r2, r2_acc, Polar_acc",0.9402,0.8539,0.0864,3.682,0.9268,188.7,214.34,0.8913,3.4929,"r2, Scaffold_Pyrimidine",268
460,6,"Q_0, Q_2, C6, r2, r2_acc, Polar_acc",0.9568,0.8536,0.1032,3.5729,0.9456,166.93,194.9,0.9502,2.3653,"Q_0, Scaffold_BX-6, Scaffold_Benzene",269
221,4,"Q_0, Q_2, C6, r2",0.9568,0.8536,0.1032,3.5729,0.9473,162.93,186.24,0.9502,2.3653,"Q_0, Scaffold_BX-6, Scaffold_Benzene",270
361,5,"Q_0, Q_2, C6, r2, r2_acc",0.9568,0.8536,0.1032,3.5729,0.9465,164.93,190.57,0.9502,2.3653,"Q_0, Scaffold_BX-6, Scaffold_Benzene",271
363,5,"Q_0, Q_2, C6, r2, Polar_acc",0.9568,0.8536,0.1032,3.5729,0.9465,164.93,190.57,0.9502,2.3653,"Q_0, Scaffold_BX-6, Scaffold_Benzene",272
54,3,"Monopole, Q_0, C6",0.9508,0.8501,0.1007,3.528,0.9414,170.16,191.14,0.9422,2.5478,Scaffold_BX-6,273
157,4,"Monopole, Q_0, C6, r2_acc",0.9508,0.8501,0.1007,3.528,0.9405,172.16,195.47,0.9422,2.5478,Scaffold_BX-6,274
159,4,"Monopole, Q_0, C6, Polar_acc",0.9508,0.8501,0.1007,3.528,0.9405,172.16,195.47,0.9422,2.5478,Scaffold_BX-6,275
305,5,"Monopole, Q_0, C6, r2_acc, Polar_acc",0.9508,0.8501,0.1007,3.528,0.9396,174.16,199.8,0.9422,2.5478,Scaffold_BX-6,276
25,2,"Q_0, Q_2",0.9393,0.8497,0.0897,3.6748,0.9287,184.17,202.81,0.9293,2.8171,Scaffold_BX-6,277
97,3,"Q_0, Q_2, r2_acc",0.9393,0.8497,0.0897,3.6748,0.9277,186.17,207.14,0.9293,2.8171,Scaffold_BX-6,278
229,4,"Q_0, Q_2, r2_acc, Polar_acc",0.9393,0.8497,0.0897,3.6748,0.9265,188.17,211.47,0.9293,2.8171,Scaffold_BX-6,279
99,3,"Q_0, Q_2, Polar_acc",0.9393,0.8497,0.0897,3.6748,0.9277,186.17,207.14,0.9293,2.8171,Scaffold_BX-6,280
357,5,"Dipole_1, C6, r2, r2_acc, Polar_acc",0.9505,0.8489,0.1016,3.4328,0.9389,175.02,200.66,0.9412,2.5689,"Scaffold_BX-6, Scaffold_Benzene",281
96,3,"Q_0, Q_2, r2",0.9446,0.8489,0.0957,3.7525,0.9337,179.52,200.49,0.9306,2.7904,"Q_2, r2, Scaffold_BX-6, Scaffold_Benzene",282
85,3,"Dipole_1, C6, r2",0.9505,0.8489,0.1016,3.4328,0.9407,171.02,192.0,0.9412,2.5689,"Scaffold_BX-6, Scaffold_Benzene",283
225,4,"Q_0, Q_2, r2, r2_acc",0.9446,0.8489,0.0957,3.7525,0.9327,181.52,204.82,0.9306,2.7904,"Q_2, r2, Scaffold_BX-6, Scaffold_Benzene",284
227,4,"Q_0, Q_2, r2, Polar_acc",0.9446,0.8489,0.0957,3.7525,0.9327,181.52,204.82,0.9306,2.7904,"Q_2, r2, Scaffold_BX-6, Scaffold_Benzene",285
213,4,"Dipole_1, C6, r2, Polar_acc",0.9505,0.8489,0.1016,3.4328,0.9398,173.02,196.33,0.9412,2.5689,"Scaffold_BX-6, Scaffold_Benzene",286
368,5,"Q_0, Q_2, r2, r2_acc, Polar_acc",0.9446,0.8489,0.0957,3.7525,0.9316,183.52,209.15,0.9306,2.7904,"Q_2, r2, Scaffold_BX-6, Scaffold_Benzene",287
12,2,"Monopole, Q_2",0.9405,0.8489,0.0916,3.7302,0.9301,182.7,201.35,0.9319,2.7643,—,288
174,4,"Monopole, Q_2, r2_acc, Polar_acc",0.9405,0.8489,0.0916,3.7302,0.9279,186.7,210.01,0.9319,2.7643,—,289
211,4,"Dipole_1, C6, r2, r2_acc",0.9505,0.8489,0.1016,3.4328,0.9398,173.02,196.33,0.9412,2.5689,"Scaffold_BX-6, Scaffold_Benzene",290
63,3,"Monopole, Q_2, Polar_acc",0.9405,0.8489,0.0916,3.7302,0.929,184.7,205.68,0.9319,2.7643,—,291
61,3,"Monopole, Q_2, r2_acc",0.9405,0.8489,0.0916,3.7302,0.929,184.7,205.68,0.9319,2.7643,—,292
379,5,"Q_2, C6, r2_acc, Polarizability, Polar_acc",0.9535,0.8472,0.1063,3.8463,0.9409,172.4,198.04,0.9138,3.11,—,293
244,4,"Q_2, C6, r2_acc, Polarizability",0.9535,0.8472,0.1063,3.8463,0.9419,170.4,193.71,0.9138,3.11,—,294
246,4,"Q_2, C6, Polarizability, Polar_acc",0.9535,0.8472,0.1063,3.8463,0.9419,170.4,193.71,0.9138,3.11,—,295
112,3,"Q_2, C6, Polarizability",0.9535,0.8472,0.1063,3.8463,0.9427,168.4,189.38,0.9138,3.11,—,296
435,6,"Monopole, Q_2, C6, r2_acc, Polarizability, Polar_acc",0.955,0.8464,0.1086,3.8344,0.9418,172.11,200.08,0.9481,2.4132,"C6, Polarizability",297
316,5,"Monopole, Q_2, C6, Polarizability, Polar_acc",0.955,0.8464,0.1086,3.8344,0.9427,170.11,195.74,0.9481,2.4132,"C6, Polarizability",298
314,5,"Monopole, Q_2, C6, r2_acc, Polarizability",0.955,0.8464,0.1086,3.8344,0.9427,170.11,195.74,0.9481,2.4132,"C6, Polarizability",299
168,4,"Monopole, Q_2, C6, Polarizability",0.955,0.8464,0.1086,3.8344,0.9436,168.11,191.41,0.9481,2.4132,"C6, Polarizability",300
375,5,"Q_0, r2, r2_acc, Polarizability, Polar_acc",0.949,0.8453,0.1036,3.5684,0.9373,176.93,202.57,0.9362,2.6773,Scaffold_BX-6,301
105,3,"Q_0, r2, Polarizability",0.949,0.8453,0.1036,3.5684,0.9392,172.93,193.91,0.9362,2.6773,Scaffold_BX-6,302
239,4,"Q_0, r2, Polarizability, Polar_acc",0.949,0.8453,0.1036,3.5684,0.9383,174.93,198.24,0.9362,2.6773,Scaffold_BX-6,303
237,4,"Q_0, r2, r2_acc, Polarizability",0.949,0.8453,0.1036,3.5684,0.9383,174.93,198.24,0.9362,2.6773,Scaffold_BX-6,304
230,4,"Q_0, Q_2, Polarizability, Polar_acc",0.9435,0.8452,0.0984,3.8179,0.9312,183.23,206.53,0.9291,2.8204,"Q_2, Polarizability, Scaffold_BX-6, Scaffold_Benzene",305
228,4,"Q_0, Q_2, r2_acc, Polarizability",0.9435,0.8452,0.0984,3.8179,0.9312,183.23,206.53,0.9291,2.8204,"Q_2, Polarizability, Scaffold_BX-6, Scaffold_Benzene",306
98,3,"Q_0, Q_2, Polarizability",0.9435,0.8452,0.0984,3.8179,0.9322,181.23,202.2,0.9291,2.8204,"Q_2, Polarizability, Scaffold_BX-6, Scaffold_Benzene",307
243,4,"Q_2, C6, r2, Polar_acc",0.9526,0.8452,0.1075,3.9102,0.9405,172.16,195.46,0.9503,2.3623,—,308
241,4,"Q_2, C6, r2, r2_acc",0.9526,0.8452,0.1075,3.9102,0.9405,172.16,195.46,0.9503,2.3623,—,309
377,5,"Q_2, C6, r2, r2_acc, Polar_acc",0.9526,0.8452,0.1075,3.9102,0.9396,174.16,199.79,0.9503,2.3623,—,310
380,5,"Q_2, r2, r2_acc, Polarizability, Polar_acc",0.9491,0.8452,0.1039,3.9027,0.9357,178.88,204.51,0.955,2.2482,Scaffold_Benzene,311
249,4,"Q_2, r2, Polarizability, Polar_acc",0.9491,0.8452,0.1039,3.9027,0.9367,176.88,200.18,0.955,2.2482,Scaffold_Benzene,312
247,4,"Q_2, r2, r2_acc, Polarizability",0.9491,0.8452,0.1039,3.9027,0.9367,176.88,200.18,0.955,2.2482,Scaffold_Benzene,313
115,3,"Q_2, r2, Polarizability",0.9491,0.8452,0.1039,3.9027,0.9376,174.88,195.85,0.955,2.2482,Scaffold_Benzene,314
370,5,"Q_0, Q_2, r2_acc, Polarizability, Polar_acc",0.9435,0.8452,0.0984,3.8179,0.9301,185.23,210.86,0.9291,2.8204,"Q_2, Polarizability, Scaffold_BX-6, Scaffold_Benzene",315
110,3,"Q_2, C6, r2",0.9526,0.8452,0.1075,3.9102,0.9414,170.16,191.13,0.9503,2.3623,—,316
465,6,"Q_2, C6, r2, r2_acc, Polarizability, Polar_acc",0.9538,0.8449,0.109,3.9149,0.9401,174.34,202.31,0.922,2.9591,"r2, Polarizability",317
376,5,"Q_2, C6, r2, r2_acc, Polarizability",0.9538,0.8449,0.109,3.9149,0.941,172.34,197.98,0.922,2.9591,"r2, Polarizability",318
242,4,"Q_2, C6, r2, Polarizability",0.9538,0.8449,0.109,3.9149,0.9419,170.34,193.65,0.922,2.9591,"r2, Polarizability",319
378,5,"Q_2, C6, r2, Polarizability, Polar_acc",0.9538,0.8449,0.109,3.9149,0.941,172.34,197.98,0.922,2.9591,"r2, Polarizability",320
108,3,"Q_0, r2_acc, Polar_acc",0.9371,0.8448,0.0923,3.6299,0.9254,188.52,209.5,0.933,2.7423,Scaffold_BX-6,321
30,2,"Q_0, Polar_acc",0.9371,0.8448,0.0923,3.6299,0.9265,186.52,205.16,0.933,2.7423,Scaffold_BX-6,322
28,2,"Q_0, r2_acc",0.9371,0.8448,0.0923,3.6299,0.9265,186.52,205.16,0.933,2.7423,Scaffold_BX-6,323
3,1,Q_0,0.9371,0.8448,0.0923,3.6299,0.9276,184.52,200.83,0.933,2.7423,Scaffold_BX-6,324
312,5,"Monopole, Q_2, C6, r2, Polarizability",0.9587,0.8438,0.1149,3.6553,0.9489,161.45,187.09,0.9249,2.9027,"Monopole, r2",325
434,6,"Monopole, Q_2, C6, r2, Polarizability, Polar_acc",0.9587,0.8438,0.1149,3.6553,0.9481,163.45,191.42,0.9249,2.9027,"Monopole, r2",326
309,5,"Monopole, Q_0, r2, Polarizability, Polar_acc",0.9496,0.8438,0.1058,3.6363,0.9381,175.99,201.63,0.9341,2.7197,"Monopole, r2, Polarizability, Scaffold_BX-6",327
431,6,"Monopole, Q_0, r2, r2_acc, Polarizability, Polar_acc",0.9496,0.8438,0.1058,3.6363,0.9371,177.99,205.96,0.9341,2.7197,"Monopole, r2, Polarizability, Scaffold_BX-6",328
432,6,"Monopole, Q_2, C6, r2, r2_acc, Polarizability",0.9587,0.8438,0.1149,3.6553,0.9481,163.45,191.42,0.9249,2.9027,"Monopole, r2",329
161,4,"Monopole, Q_0, r2, Polarizability",0.9496,0.8438,0.1058,3.6363,0.939,173.99,197.3,0.9341,2.7197,"Monopole, r2, Polarizability, Scaffold_BX-6",330
307,5,"Monopole, Q_0, r2, r2_acc, Polarizability",0.9496,0.8438,0.1058,3.6363,0.9381,175.99,201.63,0.9341,2.7197,"Monopole, r2, Polarizability, Scaffold_BX-6",331
493,7,"Monopole, Q_2, C6, r2, r2_acc, Polarizability, Polar_acc",0.9587,0.8438,0.1149,3.6553,0.9472,165.45,195.75,0.9249,2.9027,"Monopole, r2",332
135,4,"Monopole, Dipole_1, Q_0, Polar_acc",0.9469,0.8437,0.1032,3.5565,0.9354,178.42,201.72,0.9423,2.5457,"Scaffold_BX-6, Scaffold_Pyrimidine",333
133,4,"Monopole, Dipole_1, Q_0, r2_acc",0.9469,0.8437,0.1032,3.5565,0.9354,178.42,201.72,0.9423,2.5457,"Scaffold_BX-6, Scaffold_Pyrimidine",334
269,5,"Monopole, Dipole_1, Q_0, r2_acc, Polar_acc",0.9469,0.8437,0.1032,3.5565,0.9344,180.42,206.05,0.9423,2.5457,"Scaffold_BX-6, Scaffold_Pyrimidine",335
46,3,"Monopole, Dipole_1, Q_0",0.9469,0.8437,0.1032,3.5565,0.9364,176.42,197.39,0.9423,2.5457,"Scaffold_BX-6, Scaffold_Pyrimidine",336
422,6,"Monopole, Q_0, Q_2, C6, Polarizability, Polar_acc",0.9581,0.8429,0.1153,3.6807,0.9468,165.23,193.2,0.9417,2.558,"Q_0, C6, Polarizability, Scaffold_BX-6, Scaffold_Benzene",337
420,6,"Monopole, Q_0, Q_2, C6, r2_acc, Polarizability",0.9581,0.8429,0.1153,3.6807,0.9468,165.23,193.2,0.9417,2.558,"Q_0, C6, Polarizability, Scaffold_BX-6, Scaffold_Benzene",338
490,7,"Monopole, Q_0, Q_2, C6, r2_acc, Polarizability, Polar_acc",0.9581,0.8429,0.1153,3.6807,0.946,167.23,197.53,0.9417,2.558,"Q_0, C6, Polarizability, Scaffold_BX-6, Scaffold_Benzene",339
293,5,"Monopole, Q_0, Q_2, C6, Polarizability",0.9581,0.8429,0.1153,3.6807,0.9477,163.23,188.87,0.9417,2.558,"Q_0, C6, Polarizability, Scaffold_BX-6, Scaffold_Benzene",340
95,3,"Q_0, Q_2, C6",0.9426,0.8424,0.1002,3.8676,0.9308,182.82,203.79,0.9291,2.8217,"Q_2, C6, Scaffold_BX-6, Scaffold_Benzene",341
222,4,"Q_0, Q_2, C6, r2_acc",0.9426,0.8424,0.1002,3.8676,0.9297,184.82,208.12,0.9291,2.8217,"Q_2, C6, Scaffold_BX-6, Scaffold_Benzene",342
366,5,"Q_0, Q_2, C6, Polarizability, Polar_acc",0.958,0.8424,0.1156,3.6803,0.9475,163.41,189.05,0.9349,2.703,"Q_0, Scaffold_BX-6, Scaffold_Benzene",343
364,5,"Q_0, Q_2, C6, r2_acc, Polarizability",0.958,0.8424,0.1156,3.6803,0.9475,163.41,189.05,0.9349,2.703,"Q_0, Scaffold_BX-6, Scaffold_Benzene",344
223,4,"Q_0, Q_2, C6, Polarizability",0.958,0.8424,0.1156,3.6803,0.9483,161.41,184.72,0.9349,2.703,"Q_0, Scaffold_BX-6, Scaffold_Benzene",345
224,4,"Q_0, Q_2, C6, Polar_acc",0.9426,0.8424,0.1002,3.8676,0.9297,184.82,208.12,0.9291,2.8217,"Q_2, C6, Scaffold_BX-6, Scaffold_Benzene",346
365,5,"Q_0, Q_2, C6, r2_acc, Polar_acc",0.9426,0.8424,0.1002,3.8676,0.9286,186.82,212.45,0.9291,2.8217,"Q_2, C6, Scaffold_BX-6, Scaffold_Benzene",347
462,6,"Q_0, Q_2, C6, r2_acc, Polarizability, Polar_acc",0.958,0.8424,0.1156,3.6803,0.9467,165.41,193.38,0.9349,2.703,"Q_0, Scaffold_BX-6, Scaffold_Benzene",348
489,7,"Monopole, Q_0, Q_2, C6, r2, Polarizability, Polar_acc",0.959,0.8414,0.1177,3.737,0.9474,165.21,195.51,0.9287,2.8297,"Monopole, Q_0, r2, Scaffold_BX-6",349
509,8,"Monopole, Q_0, Q_2, C6, r2, r2_acc, Polarizability, Polar_acc",0.959,0.8414,0.1177,3.737,0.9465,167.21,199.85,0.9287,2.8297,"Monopole, Q_0, r2, Scaffold_BX-6",350
418,6,"Monopole, Q_0, Q_2, C6, r2, Polarizability",0.959,0.8414,0.1177,3.737,0.9482,163.21,191.18,0.9287,2.8297,"Monopole, Q_0, r2, Scaffold_BX-6",351
487,7,"Monopole, Q_0, Q_2, C6, r2, r2_acc, Polarizability",0.959,0.8414,0.1177,3.737,0.9474,165.21,195.51,0.9287,2.8297,"Monopole, Q_0, r2, Scaffold_BX-6",352
461,6,"Q_0, Q_2, C6, r2, Polarizability, Polar_acc",0.958,0.8413,0.1167,3.6916,0.9467,165.41,193.38,0.9364,2.6722,"Q_0, r2, Scaffold_BX-6",353
362,5,"Q_0, Q_2, C6, r2, Polarizability",0.958,0.8413,0.1167,3.6916,0.9475,163.41,189.05,0.9364,2.6722,"Q_0, r2, Scaffold_BX-6",354
459,6,"Q_0, Q_2, C6, r2, r2_acc, Polarizability",0.958,0.8413,0.1167,3.6916,0.9467,165.41,193.38,0.9364,2.6722,"Q_0, r2, Scaffold_BX-6",355
501,7,"Q_0, Q_2, C6, r2, r2_acc, Polarizability, Polar_acc",0.958,0.8413,0.1167,3.6916,0.9458,167.41,197.71,0.9364,2.6722,"Q_0, r2, Scaffold_BX-6",356
184,4,"Monopole, r2, Polarizability, Polar_acc",0.9457,0.84,0.1058,3.6141,0.9351,178.74,202.04,0.9292,2.8197,"Polarizability, Scaffold_Benzene",357
325,5,"Monopole, r2, r2_acc, Polarizability, Polar_acc",0.9457,0.84,0.1058,3.6141,0.9341,180.74,206.37,0.9292,2.8197,"Polarizability, Scaffold_Benzene",358
69,3,"Monopole, r2, Polarizability",0.9457,0.84,0.1058,3.6141,0.9361,176.74,197.71,0.9292,2.8197,"Polarizability, Scaffold_Benzene",359
182,4,"Monopole, r2, r2_acc, Polarizability",0.9457,0.84,0.1058,3.6141,0.9351,178.74,202.04,0.9292,2.8197,"Polarizability, Scaffold_Benzene",360
101,3,"Q_0, C6, r2_acc",0.9374,0.8384,0.099,3.6746,0.9255,188.43,209.41,0.9324,2.7549,"C6, Scaffold_BX-6",361
235,4,"Q_0, C6, r2_acc, Polar_acc",0.9374,0.8384,0.099,3.6746,0.9243,190.43,213.74,0.9324,2.7549,"C6, Scaffold_BX-6",362
103,3,"Q_0, C6, Polar_acc",0.9374,0.8384,0.099,3.6746,0.9255,188.43,209.41,0.9324,2.7549,"C6, Scaffold_BX-6",363
26,2,"Q_0, C6",0.9374,0.8384,0.099,3.6746,0.9266,186.43,205.08,0.9324,2.7549,"C6, Scaffold_BX-6",364
29,2,"Q_0, Polarizability",0.9374,0.8359,0.1015,3.6837,0.9265,186.51,205.16,0.9328,2.7463,"Polarizability, Scaffold_BX-6",365
107,3,"Q_0, r2_acc, Polarizability",0.9374,0.8359,0.1015,3.6837,0.9254,188.51,209.49,0.9328,2.7463,"Polarizability, Scaffold_BX-6",366
240,4,"Q_0, r2_acc, Polarizability, Polar_acc",0.9374,0.8359,0.1015,3.6837,0.9242,190.51,213.82,0.9328,2.7463,"Polarizability, Scaffold_BX-6",367
109,3,"Q_0, Polarizability, Polar_acc",0.9374,0.8359,0.1015,3.6837,0.9254,188.51,209.49,0.9328,2.7463,"Polarizability, Scaffold_BX-6",368
216,4,"Dipole_1, C6, Polarizability, Polar_acc",0.9447,0.8341,0.1106,3.5923,0.9332,180.94,204.25,0.8826,3.6312,Scaffold_BX-6,369
87,3,"Dipole_1, C6, Polarizability",0.9447,0.8341,0.1106,3.5923,0.9342,178.94,199.92,0.8826,3.6312,Scaffold_BX-6,370
